Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 55 (params -> empty .)


state 119

    (27) defsubfuncao -> DEF VAZIO ID ( params . ) : suite FIM

    )               shift and go to state 142


state 120

    (30) valorvalor -> , valor . valorvalor
    (30) valorvalor -> . , valor valorvalor
    (31) valorvalor -> . empty
    (15) empty -> .

    ,               shift and go to state 82
    )               reduce using rule 15 (empty -> .)

    empty                          shift and go to state 83
    valorvalor                     shift and go to state 143

state 121

    (32) chamada -> ID ( valor valorvalor ) .

    <               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    >               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    IGUIG           reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    MAIORIG         reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    MENORIG         reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    DIF             reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    EXP             reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    *               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    DIVINT          reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    /               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    +               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    -               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    E               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    OU              reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    :               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    NOVALINHA       reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    FIM             reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    SENAOSE         reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    SENAO           reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    TIPO            reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    DEF             reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    ID              reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    SE              reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    ENQUANTO        reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    PARA            reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    $end            reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    ,               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)
    )               reduce using rule 32 (chamada -> ID ( valor valorvalor ) .)


state 122

    (28) atribuicao -> ID [ INT ] = . valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 144

state 123

    (78) suite -> afirmacao NOVALINHA . suite
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 145
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 124

    (22) enquanto -> ENQUANTO expressao : suite FIM .

    NOVALINHA       reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    TIPO            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    DEF             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ID              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SE              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ENQUANTO        reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    PARA            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    $end            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAOSE         reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAO           reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    FIM             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)


state 125

    (56) retorna -> RETORNA expressao .

    NOVALINHA       reduce using rule 56 (retorna -> RETORNA expressao .)
    FIM             reduce using rule 56 (retorna -> RETORNA expressao .)
    SENAOSE         reduce using rule 56 (retorna -> RETORNA expressao .)
    SENAO           reduce using rule 56 (retorna -> RETORNA expressao .)


state 126

    (79) suite -> NOVALINHA suite .

    FIM             reduce using rule 79 (suite -> NOVALINHA suite .)
    SENAOSE         reduce using rule 79 (suite -> NOVALINHA suite .)
    SENAO           reduce using rule 79 (suite -> NOVALINHA suite .)


state 127

    (63) op_aum -> EXPIG .

    ID              reduce using rule 63 (op_aum -> EXPIG .)
    CONSTANTE       reduce using rule 63 (op_aum -> EXPIG .)
    PALAVRA         reduce using rule 63 (op_aum -> EXPIG .)
    INT             reduce using rule 63 (op_aum -> EXPIG .)
    REAL            reduce using rule 63 (op_aum -> EXPIG .)


state 128

    (59) op_aum -> MENOSIG .

    ID              reduce using rule 59 (op_aum -> MENOSIG .)
    CONSTANTE       reduce using rule 59 (op_aum -> MENOSIG .)
    PALAVRA         reduce using rule 59 (op_aum -> MENOSIG .)
    INT             reduce using rule 59 (op_aum -> MENOSIG .)
    REAL            reduce using rule 59 (op_aum -> MENOSIG .)


state 129

    (61) op_aum -> DIVIG .

    ID              reduce using rule 61 (op_aum -> DIVIG .)
    CONSTANTE       reduce using rule 61 (op_aum -> DIVIG .)
    PALAVRA         reduce using rule 61 (op_aum -> DIVIG .)
    INT             reduce using rule 61 (op_aum -> DIVIG .)
    REAL            reduce using rule 61 (op_aum -> DIVIG .)


state 130

    (58) op_aum -> MAISIG .

    ID              reduce using rule 58 (op_aum -> MAISIG .)
    CONSTANTE       reduce using rule 58 (op_aum -> MAISIG .)
    PALAVRA         reduce using rule 58 (op_aum -> MAISIG .)
    INT             reduce using rule 58 (op_aum -> MAISIG .)
    REAL            reduce using rule 58 (op_aum -> MAISIG .)


state 131

    (92) atribuicao_aumentada -> ID op_aum . valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 146

state 132

    (60) op_aum -> MULTIG .

    ID              reduce using rule 60 (op_aum -> MULTIG .)
    CONSTANTE       reduce using rule 60 (op_aum -> MULTIG .)
    PALAVRA         reduce using rule 60 (op_aum -> MULTIG .)
    INT             reduce using rule 60 (op_aum -> MULTIG .)
    REAL            reduce using rule 60 (op_aum -> MULTIG .)


state 133

    (62) op_aum -> MODIG .

    ID              reduce using rule 62 (op_aum -> MODIG .)
    CONSTANTE       reduce using rule 62 (op_aum -> MODIG .)
    PALAVRA         reduce using rule 62 (op_aum -> MODIG .)
    INT             reduce using rule 62 (op_aum -> MODIG .)
    REAL            reduce using rule 62 (op_aum -> MODIG .)


state 134

    (57) imprime -> IMPRIME expressao .

    NOVALINHA       reduce using rule 57 (imprime -> IMPRIME expressao .)
    FIM             reduce using rule 57 (imprime -> IMPRIME expressao .)
    SENAOSE         reduce using rule 57 (imprime -> IMPRIME expressao .)
    SENAO           reduce using rule 57 (imprime -> IMPRIME expressao .)


state 135

    (21) se -> SE expressao : suite senaosemais . senao FIM
    (19) senao -> . SENAO : suite
    (20) senao -> . empty
    (15) empty -> .

    SENAO           shift and go to state 148
    FIM             reduce using rule 15 (empty -> .)

    senao                          shift and go to state 147
    empty                          shift and go to state 149

state 136

    (18) senaose -> SENAOSE . expressao : suite
    (38) expressao -> . exp_ou
    (71) exp_ou -> . exp_e
    (72) exp_ou -> . exp_ou OU exp_e
    (73) exp_e -> . exp_nao
    (74) exp_e -> . exp_e E exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 150
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 137

    (17) senaosemais -> empty .

    SENAO           reduce using rule 17 (senaosemais -> empty .)
    FIM             reduce using rule 17 (senaosemais -> empty .)


state 138

    (16) senaosemais -> senaose . senaosemais
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 136
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 151
    senaose                        shift and go to state 138
    empty                          shift and go to state 137

state 139

    (25) para -> PARA ID DE intid ATE intid . : suite FIM

    :               shift and go to state 152


state 140

    (53) params -> param , . params
    (53) params -> . param , params
    (54) params -> . param
    (55) params -> . empty
    (52) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    params                         shift and go to state 153
    empty                          shift and go to state 118
    param                          shift and go to state 116

state 141

    (26) definicao -> DEF TIPO ID ( params ) . : suite FIM

    :               shift and go to state 154


state 142

    (27) defsubfuncao -> DEF VAZIO ID ( params ) . : suite FIM

    :               shift and go to state 155


state 143

    (30) valorvalor -> , valor valorvalor .

    )               reduce using rule 30 (valorvalor -> , valor valorvalor .)


state 144

    (28) atribuicao -> ID [ INT ] = valor .

    NOVALINHA       reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    FIM             reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    SENAOSE         reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    SENAO           reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    TIPO            reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    DEF             reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    ID              reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    SE              reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    ENQUANTO        reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    PARA            reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)
    $end            reduce using rule 28 (atribuicao -> ID [ INT ] = valor .)


state 145

    (78) suite -> afirmacao NOVALINHA suite .

    FIM             reduce using rule 78 (suite -> afirmacao NOVALINHA suite .)
    SENAOSE         reduce using rule 78 (suite -> afirmacao NOVALINHA suite .)
    SENAO           reduce using rule 78 (suite -> afirmacao NOVALINHA suite .)


state 146

    (92) atribuicao_aumentada -> ID op_aum valor .

    NOVALINHA       reduce using rule 92 (atribuicao_aumentada -> ID op_aum valor .)
    FIM             reduce using rule 92 (atribuicao_aumentada -> ID op_aum valor .)
    SENAOSE         reduce using rule 92 (atribuicao_aumentada -> ID op_aum valor .)
    SENAO           reduce using rule 92 (atribuicao_aumentada -> ID op_aum valor .)


state 147

    (21) se -> SE expressao : suite senaosemais senao . FIM

    FIM             shift and go to state 156


state 148

    (19) senao -> SENAO . : suite

    :               shift and go to state 157


state 149

    (20) senao -> empty .

    FIM             reduce using rule 20 (senao -> empty .)


state 150

    (18) senaose -> SENAOSE expressao . : suite

    :               shift and go to state 158


state 151

    (16) senaosemais -> senaose senaosemais .

    SENAO           reduce using rule 16 (senaosemais -> senaose senaosemais .)
    FIM             reduce using rule 16 (senaosemais -> senaose senaosemais .)


state 152

    (25) para -> PARA ID DE intid ATE intid : . suite FIM
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 159
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 153

    (53) params -> param , params .

    )               reduce using rule 53 (params -> param , params .)


state 154

    (26) definicao -> DEF TIPO ID ( params ) : . suite FIM
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 160
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 155

    (27) defsubfuncao -> DEF VAZIO ID ( params ) : . suite FIM
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 161
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 156

    (21) se -> SE expressao : suite senaosemais senao FIM .

    NOVALINHA       reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    FIM             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAOSE         reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAO           reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    TIPO            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    DEF             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ID              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SE              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ENQUANTO        reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    PARA            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    $end            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)


state 157

    (19) senao -> SENAO : . suite
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 162
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 158

    (18) senaose -> SENAOSE expressao : . suite
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 163
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 159

    (25) para -> PARA ID DE intid ATE intid : suite . FIM

    FIM             shift and go to state 164


state 160

    (26) definicao -> DEF TIPO ID ( params ) : suite . FIM

    FIM             shift and go to state 165


state 161

    (27) defsubfuncao -> DEF VAZIO ID ( params ) : suite . FIM

    FIM             shift and go to state 166


state 162

    (19) senao -> SENAO : suite .

    FIM             reduce using rule 19 (senao -> SENAO : suite .)


state 163

    (18) senaose -> SENAOSE expressao : suite .

    SENAOSE         reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    SENAO           reduce using rule 18 (senaose -> SENAOSE expressao : suite .)
    FIM             reduce using rule 18 (senaose -> SENAOSE expressao : suite .)


state 164

    (25) para -> PARA ID DE intid ATE intid : suite FIM .

    NOVALINHA       reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    FIM             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAOSE         reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SENAO           reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    TIPO            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    DEF             reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ID              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    SE              reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    ENQUANTO        reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    PARA            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)
    $end            reduce using rule 25 (para -> PARA ID DE intid ATE intid : suite FIM .)


state 165

    (26) definicao -> DEF TIPO ID ( params ) : suite FIM .

    NOVALINHA       reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    TIPO            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    DEF             reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    ID              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    SE              reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    ENQUANTO        reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    PARA            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)
    $end            reduce using rule 26 (definicao -> DEF TIPO ID ( params ) : suite FIM .)


state 166

    (27) defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .

    NOVALINHA       reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    TIPO            reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    DEF             reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ID              reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    SE              reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
    ENQUANTO        reduce using rule 27 (defsubfuncao -> DEF VAZIO ID ( params ) : suite FIM .)
