Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 107

    (92) afirm_simples -> atribuicao .

    NOVALINHA       reduce using rule 92 (afirm_simples -> atribuicao .)
    SENAOSE         reduce using rule 92 (afirm_simples -> atribuicao .)
    SENAO           reduce using rule 92 (afirm_simples -> atribuicao .)
    FIM             reduce using rule 92 (afirm_simples -> atribuicao .)


state 108

    (96) afirm_simples -> QUEBRA .

    NOVALINHA       reduce using rule 96 (afirm_simples -> QUEBRA .)
    SENAOSE         reduce using rule 96 (afirm_simples -> QUEBRA .)
    SENAO           reduce using rule 96 (afirm_simples -> QUEBRA .)
    FIM             reduce using rule 96 (afirm_simples -> QUEBRA .)


state 109

    (97) afirm_simples -> CONTINUA .

    NOVALINHA       reduce using rule 97 (afirm_simples -> CONTINUA .)
    SENAOSE         reduce using rule 97 (afirm_simples -> CONTINUA .)
    SENAO           reduce using rule 97 (afirm_simples -> CONTINUA .)
    FIM             reduce using rule 97 (afirm_simples -> CONTINUA .)


state 110

    (103) afirm_composto -> se .

    NOVALINHA       reduce using rule 103 (afirm_composto -> se .)
    RETORNA         reduce using rule 103 (afirm_composto -> se .)
    FIM             reduce using rule 103 (afirm_composto -> se .)
    SENAOSE         reduce using rule 103 (afirm_composto -> se .)
    SENAO           reduce using rule 103 (afirm_composto -> se .)


state 111

    (43) comparacao -> valor operador_comp valor .

    EXP             reduce using rule 43 (comparacao -> valor operador_comp valor .)
    *               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    DIVINT          reduce using rule 43 (comparacao -> valor operador_comp valor .)
    /               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    +               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    -               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    E               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    OU              reduce using rule 43 (comparacao -> valor operador_comp valor .)
    :               reduce using rule 43 (comparacao -> valor operador_comp valor .)
    NOVALINHA       reduce using rule 43 (comparacao -> valor operador_comp valor .)
    FIM             reduce using rule 43 (comparacao -> valor operador_comp valor .)
    SENAOSE         reduce using rule 43 (comparacao -> valor operador_comp valor .)
    SENAO           reduce using rule 43 (comparacao -> valor operador_comp valor .)
    RETORNA         reduce using rule 43 (comparacao -> valor operador_comp valor .)


state 112

    (75) exp_ou -> exp_ou OU exp_e .
    (77) exp_e -> exp_e . E exp_nao

    OU              reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    NOVALINHA       reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    FIM             reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    SENAOSE         reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    SENAO           reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    :               reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    RETORNA         reduce using rule 75 (exp_ou -> exp_ou OU exp_e .)
    E               shift and go to state 57


state 113

    (21) se -> SE expressao : suite . senaosemais senao FIM
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 136
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 135
    senaose                        shift and go to state 138
    empty                          shift and go to state 137

state 114

    (25) para -> PARA ID DE intid ATE . intid : suite FIM
    (23) intid -> . INT
    (24) intid -> . ID

    INT             shift and go to state 77
    ID              shift and go to state 79

    intid                          shift and go to state 139

state 115

    (55) param -> declaracao .

    ,               reduce using rule 55 (param -> declaracao .)
    )               reduce using rule 55 (param -> declaracao .)


state 116

    (56) params -> param . , params
    (57) params -> param .

    ,               shift and go to state 140
    )               reduce using rule 57 (params -> param .)


state 117

    (26) definicao -> DEF TIPO ID ( params . ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params . ) : suite_sem_retorno retorna novalinha FIM

    )               shift and go to state 141


state 118

    (58) params -> empty .

    )               reduce using rule 58 (params -> empty .)


state 119

    (30) defsubfuncao -> DEF VAZIO ID ( params . ) : suite FIM

    )               shift and go to state 142


state 120

    (33) valorvalor -> , valor . valorvalor
    (33) valorvalor -> . , valor valorvalor
    (34) valorvalor -> . empty
    (15) empty -> .

    ,               shift and go to state 82
    )               reduce using rule 15 (empty -> .)

    empty                          shift and go to state 83
    valorvalor                     shift and go to state 143

state 121

    (35) chamada -> ID ( valor valorvalor ) .

    <               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    >               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    IGUIG           reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    MAIORIG         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    MENORIG         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DIF             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    EXP             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    *               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DIVINT          reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    /               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    +               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    -               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    E               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    OU              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    :               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    NOVALINHA       reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    FIM             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SENAOSE         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SENAO           reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    RETORNA         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ,               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    )               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    TIPO            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DEF             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ID              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SE              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ENQUANTO        reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    PARA            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    $end            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)


state 122

    (31) atribuicao -> ID [ INT ] = . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 144

state 123

    (81) suite -> afirmacao NOVALINHA . suite
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 145
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 124

    (22) enquanto -> ENQUANTO expressao : suite FIM .

    NOVALINHA       reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    TIPO            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    DEF             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ID              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SE              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ENQUANTO        reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    PARA            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    $end            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    FIM             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    RETORNA         reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAOSE         reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAO           reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)


state 125

    (59) retorna -> RETORNA expressao .

    NOVALINHA       reduce using rule 59 (retorna -> RETORNA expressao .)
    FIM             reduce using rule 59 (retorna -> RETORNA expressao .)
    SENAOSE         reduce using rule 59 (retorna -> RETORNA expressao .)
    SENAO           reduce using rule 59 (retorna -> RETORNA expressao .)


state 126

    (82) suite -> NOVALINHA suite .

    FIM             reduce using rule 82 (suite -> NOVALINHA suite .)
    SENAOSE         reduce using rule 82 (suite -> NOVALINHA suite .)
    SENAO           reduce using rule 82 (suite -> NOVALINHA suite .)


state 127

    (66) op_aum -> EXPIG .

    ID              reduce using rule 66 (op_aum -> EXPIG .)
    CONSTANTE       reduce using rule 66 (op_aum -> EXPIG .)
    PALAVRA         reduce using rule 66 (op_aum -> EXPIG .)
    INT             reduce using rule 66 (op_aum -> EXPIG .)
    REAL            reduce using rule 66 (op_aum -> EXPIG .)


state 128

    (62) op_aum -> MENOSIG .

    ID              reduce using rule 62 (op_aum -> MENOSIG .)
    CONSTANTE       reduce using rule 62 (op_aum -> MENOSIG .)
    PALAVRA         reduce using rule 62 (op_aum -> MENOSIG .)
    INT             reduce using rule 62 (op_aum -> MENOSIG .)
    REAL            reduce using rule 62 (op_aum -> MENOSIG .)


state 129

    (64) op_aum -> DIVIG .

    ID              reduce using rule 64 (op_aum -> DIVIG .)
    CONSTANTE       reduce using rule 64 (op_aum -> DIVIG .)
    PALAVRA         reduce using rule 64 (op_aum -> DIVIG .)
    INT             reduce using rule 64 (op_aum -> DIVIG .)
    REAL            reduce using rule 64 (op_aum -> DIVIG .)


state 130

    (61) op_aum -> MAISIG .

    ID              reduce using rule 61 (op_aum -> MAISIG .)
    CONSTANTE       reduce using rule 61 (op_aum -> MAISIG .)
    PALAVRA         reduce using rule 61 (op_aum -> MAISIG .)
    INT             reduce using rule 61 (op_aum -> MAISIG .)
    REAL            reduce using rule 61 (op_aum -> MAISIG .)


state 131

    (106) atribuicao_aumentada -> ID op_aum . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 146

state 132

    (63) op_aum -> MULTIG .

    ID              reduce using rule 63 (op_aum -> MULTIG .)
    CONSTANTE       reduce using rule 63 (op_aum -> MULTIG .)
    PALAVRA         reduce using rule 63 (op_aum -> MULTIG .)
    INT             reduce using rule 63 (op_aum -> MULTIG .)
    REAL            reduce using rule 63 (op_aum -> MULTIG .)


state 133

    (65) op_aum -> MODIG .

    ID              reduce using rule 65 (op_aum -> MODIG .)
    CONSTANTE       reduce using rule 65 (op_aum -> MODIG .)
    PALAVRA         reduce using rule 65 (op_aum -> MODIG .)
    INT             reduce using rule 65 (op_aum -> MODIG .)
    REAL            reduce using rule 65 (op_aum -> MODIG .)


state 134

    (60) imprime -> IMPRIME expressao .

    NOVALINHA       reduce using rule 60 (imprime -> IMPRIME expressao .)
    FIM             reduce using rule 60 (imprime -> IMPRIME expressao .)
    SENAOSE         reduce using rule 60 (imprime -> IMPRIME expressao .)
    SENAO           reduce using rule 60 (imprime -> IMPRIME expressao .)
    RETORNA         reduce using rule 60 (imprime -> IMPRIME expressao .)


state 135

    (21) se -> SE expressao : suite senaosemais . senao FIM
    (19) senao -> . SENAO : suite
    (20) senao -> . empty
    (15) empty -> .

    SENAO           shift and go to state 148
    FIM             reduce using rule 15 (empty -> .)

    senao                          shift and go to state 147
    empty                          shift and go to state 149

state 136

    (18) senaose -> SENAOSE . expressao : suite
    (41) expressao -> . exp_ou
    (74) exp_ou -> . exp_e
    (75) exp_ou -> . exp_ou OU exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 150
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 137

    (17) senaosemais -> empty .

    SENAO           reduce using rule 17 (senaosemais -> empty .)
    FIM             reduce using rule 17 (senaosemais -> empty .)


state 138

    (16) senaosemais -> senaose . senaosemais
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 136
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 151
    senaose                        shift and go to state 138
    empty                          shift and go to state 137

state 139

    (25) para -> PARA ID DE intid ATE intid . : suite FIM

    :               shift and go to state 152


state 140

    (56) params -> param , . params
    (56) params -> . param , params
    (57) params -> . param
    (58) params -> . empty
    (55) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    params                         shift and go to state 153
    empty                          shift and go to state 118
    param                          shift and go to state 116

state 141

    (26) definicao -> DEF TIPO ID ( params ) . : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) . : suite_sem_retorno retorna novalinha FIM

    :               shift and go to state 154


state 142

    (30) defsubfuncao -> DEF VAZIO ID ( params ) . : suite FIM

    :               shift and go to state 155


state 143

    (33) valorvalor -> , valor valorvalor .

    )               reduce using rule 33 (valorvalor -> , valor valorvalor .)


state 144

    (31) atribuicao -> ID [ INT ] = valor .

    NOVALINHA       reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    FIM             reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SENAOSE         reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SENAO           reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    RETORNA         reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    TIPO            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    DEF             reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    ID              reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SE              reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    ENQUANTO        reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    PARA            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    $end            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)


state 145

    (81) suite -> afirmacao NOVALINHA suite .

    FIM             reduce using rule 81 (suite -> afirmacao NOVALINHA suite .)
    SENAOSE         reduce using rule 81 (suite -> afirmacao NOVALINHA suite .)
    SENAO           reduce using rule 81 (suite -> afirmacao NOVALINHA suite .)


state 146

    (106) atribuicao_aumentada -> ID op_aum valor .

    NOVALINHA       reduce using rule 106 (atribuicao_aumentada -> ID op_aum valor .)
    FIM             reduce using rule 106 (atribuicao_aumentada -> ID op_aum valor .)
    RETORNA         reduce using rule 106 (atribuicao_aumentada -> ID op_aum valor .)
    SENAOSE         reduce using rule 106 (atribuicao_aumentada -> ID op_aum valor .)
    SENAO           reduce using rule 106 (atribuicao_aumentada -> ID op_aum valor .)


state 147

    (21) se -> SE expressao : suite senaosemais senao . FIM

    FIM             shift and go to state 156


state 148

    (19) senao -> SENAO . : suite

    :               shift and go to state 157


state 149

    (20) senao -> empty .

    FIM             reduce using rule 20 (senao -> empty .)


state 150

    (18) senaose -> SENAOSE expressao . : suite

    :               shift and go to state 158


state 151

    (16) senaosemais -> senaose senaosemais .

    SENAO           reduce using rule 16 (senaosemais -> senaose senaosemais .)
    FIM             reduce using rule 16 (senaosemais -> senaose senaosemais .)


state 152

    (25) para -> PARA ID DE intid ATE intid : . suite FIM
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 159
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 153

    (56) params -> param , params .

    )               reduce using rule 56 (params -> param , params .)


state 154

    (26) definicao -> DEF TIPO ID ( params ) : . suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) : . suite_sem_retorno retorna novalinha FIM
    (84) suite_sem_retorno -> . afirmacao_sem_retorno
    (85) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (86) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . empty
    (90) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (91) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (98) afirm_simples_sem_retorno -> . atribuicao
    (99) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (100) afirm_simples_sem_retorno -> . imprime
    (101) afirm_simples_sem_retorno -> . QUEBRA
    (102) afirm_simples_sem_retorno -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 165
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 169
    CONTINUA        shift and go to state 170
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 162
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 163
    atribuicao_aumentada           shift and go to state 168
    atribuicao                     shift and go to state 166
    afirmacao_sem_retorno          shift and go to state 167
    afirm_simples_sem_retorno      shift and go to state 164
    se                             shift and go to state 110
    para                           shift and go to state 102
    empty                          shift and go to state 160
    suite_sem_retorno              shift and go to state 161

state 155

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : . suite FIM
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 171
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 156

    (21) se -> SE expressao : suite senaosemais senao FIM .

    NOVALINHA       reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    TIPO            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    DEF             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ID              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SE              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ENQUANTO        reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    PARA            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    $end            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAOSE         reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAO           reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    FIM             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    RETORNA         reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)


state 157

    (19) senao -> SENAO : . suite
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 172
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 158

    (18) senaose -> SENAOSE expressao : . suite
