Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) exp_m -> . exp_m / exp_u
    (51) exp_u -> . exponenciacao
    (52) exp_u -> . - exp_u
    (53) exp_u -> . + exp_u
    (49) exponenciacao -> . comparacao
    (50) exponenciacao -> . comparacao EXP exp_u
    (41) comparacao -> . valor
    (42) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 135
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 108

    (93) afirm_simples -> atribuicao .

    NOVALINHA       reduce using rule 93 (afirm_simples -> atribuicao .)
    FIM             reduce using rule 93 (afirm_simples -> atribuicao .)
    SENAOSE         reduce using rule 93 (afirm_simples -> atribuicao .)
    SENAO           reduce using rule 93 (afirm_simples -> atribuicao .)


state 109

    (98) afirm_simples -> QUEBRA .

    NOVALINHA       reduce using rule 98 (afirm_simples -> QUEBRA .)
    FIM             reduce using rule 98 (afirm_simples -> QUEBRA .)
    SENAOSE         reduce using rule 98 (afirm_simples -> QUEBRA .)
    SENAO           reduce using rule 98 (afirm_simples -> QUEBRA .)


state 110

    (99) afirm_simples -> CONTINUA .

    NOVALINHA       reduce using rule 99 (afirm_simples -> CONTINUA .)
    FIM             reduce using rule 99 (afirm_simples -> CONTINUA .)
    SENAOSE         reduce using rule 99 (afirm_simples -> CONTINUA .)
    SENAO           reduce using rule 99 (afirm_simples -> CONTINUA .)


state 111

    (106) afirm_composto -> se .

    NOVALINHA       reduce using rule 106 (afirm_composto -> se .)
    SENAOSE         reduce using rule 106 (afirm_composto -> se .)
    SENAO           reduce using rule 106 (afirm_composto -> se .)
    FIM             reduce using rule 106 (afirm_composto -> se .)
    RETORNA         reduce using rule 106 (afirm_composto -> se .)


state 112

    (42) comparacao -> valor operador_comp valor .

    EXP             reduce using rule 42 (comparacao -> valor operador_comp valor .)
    *               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    DIVINT          reduce using rule 42 (comparacao -> valor operador_comp valor .)
    /               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    +               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    -               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    E               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    OU              reduce using rule 42 (comparacao -> valor operador_comp valor .)
    :               reduce using rule 42 (comparacao -> valor operador_comp valor .)
    NOVALINHA       reduce using rule 42 (comparacao -> valor operador_comp valor .)
    FIM             reduce using rule 42 (comparacao -> valor operador_comp valor .)
    SENAOSE         reduce using rule 42 (comparacao -> valor operador_comp valor .)
    SENAO           reduce using rule 42 (comparacao -> valor operador_comp valor .)
    RETORNA         reduce using rule 42 (comparacao -> valor operador_comp valor .)


state 113

    (66) exp_ou -> exp_ou OU exp_e .
    (64) exp_e -> exp_e . E exp_nao

    OU              reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    NOVALINHA       reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    FIM             reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    SENAOSE         reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    SENAO           reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    :               reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    RETORNA         reduce using rule 66 (exp_ou -> exp_ou OU exp_e .)
    E               shift and go to state 57


state 114

    (21) se -> SE expressao : suite . senaosemais senao FIM
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 137
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 136
    senaose                        shift and go to state 139
    empty                          shift and go to state 138

state 115

    (25) para -> PARA ID DE intid ATE . intid : suite FIM
    (23) intid -> . INT
    (24) intid -> . ID

    INT             shift and go to state 77
    ID              shift and go to state 79

    intid                          shift and go to state 140

state 116

    (68) param -> declaracao .

    ,               reduce using rule 68 (param -> declaracao .)
    )               reduce using rule 68 (param -> declaracao .)


state 117

    (69) params -> param . , params
    (70) params -> param .

    ,               shift and go to state 141
    )               reduce using rule 70 (params -> param .)


state 118

    (26) definicao -> DEF TIPO ID ( params . ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params . ) : suite_sem_retorno retorna novalinha FIM

    )               shift and go to state 142


state 119

    (71) params -> empty .

    )               reduce using rule 71 (params -> empty .)


state 120

    (30) defsubfuncao -> DEF VAZIO ID ( params . ) : suite FIM

    )               shift and go to state 143


state 121

    (33) valorvalor -> , valor . valorvalor
    (33) valorvalor -> . , valor valorvalor
    (34) valorvalor -> . empty
    (15) empty -> .

    ,               shift and go to state 82
    )               reduce using rule 15 (empty -> .)

    empty                          shift and go to state 83
    valorvalor                     shift and go to state 144

state 122

    (35) chamada -> ID ( valor valorvalor ) .

    <               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    >               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    IGUIG           reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    MAIORIG         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    MENORIG         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DIF             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    EXP             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    *               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DIVINT          reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    /               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    +               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    -               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    E               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    OU              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    :               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    NOVALINHA       reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    FIM             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SENAOSE         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SENAO           reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    RETORNA         reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    TIPO            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    DEF             reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ID              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    SE              reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ENQUANTO        reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    PARA            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    $end            reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    ,               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)
    )               reduce using rule 35 (chamada -> ID ( valor valorvalor ) .)


state 123

    (31) atribuicao -> ID [ INT ] = . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 145

state 124

    (82) suite -> afirmacao NOVALINHA . suite
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    atribuicao                     shift and go to state 108
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    suite                          shift and go to state 146
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 125

    (22) enquanto -> ENQUANTO expressao : suite FIM .

    NOVALINHA       reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    TIPO            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    DEF             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ID              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SE              reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    ENQUANTO        reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    PARA            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    $end            reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    FIM             reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAOSE         reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    SENAO           reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)
    RETORNA         reduce using rule 22 (enquanto -> ENQUANTO expressao : suite FIM .)


state 126

    (72) retorna -> RETORNA expressao .

    NOVALINHA       reduce using rule 72 (retorna -> RETORNA expressao .)
    FIM             reduce using rule 72 (retorna -> RETORNA expressao .)
    SENAOSE         reduce using rule 72 (retorna -> RETORNA expressao .)
    SENAO           reduce using rule 72 (retorna -> RETORNA expressao .)


state 127

    (83) suite -> NOVALINHA suite .

    FIM             reduce using rule 83 (suite -> NOVALINHA suite .)
    SENAOSE         reduce using rule 83 (suite -> NOVALINHA suite .)
    SENAO           reduce using rule 83 (suite -> NOVALINHA suite .)


state 128

    (79) op_aum -> EXPIG .

    ID              reduce using rule 79 (op_aum -> EXPIG .)
    CONSTANTE       reduce using rule 79 (op_aum -> EXPIG .)
    PALAVRA         reduce using rule 79 (op_aum -> EXPIG .)
    INT             reduce using rule 79 (op_aum -> EXPIG .)
    REAL            reduce using rule 79 (op_aum -> EXPIG .)


state 129

    (75) op_aum -> MENOSIG .

    ID              reduce using rule 75 (op_aum -> MENOSIG .)
    CONSTANTE       reduce using rule 75 (op_aum -> MENOSIG .)
    PALAVRA         reduce using rule 75 (op_aum -> MENOSIG .)
    INT             reduce using rule 75 (op_aum -> MENOSIG .)
    REAL            reduce using rule 75 (op_aum -> MENOSIG .)


state 130

    (77) op_aum -> DIVIG .

    ID              reduce using rule 77 (op_aum -> DIVIG .)
    CONSTANTE       reduce using rule 77 (op_aum -> DIVIG .)
    PALAVRA         reduce using rule 77 (op_aum -> DIVIG .)
    INT             reduce using rule 77 (op_aum -> DIVIG .)
    REAL            reduce using rule 77 (op_aum -> DIVIG .)


state 131

    (74) op_aum -> MAISIG .

    ID              reduce using rule 74 (op_aum -> MAISIG .)
    CONSTANTE       reduce using rule 74 (op_aum -> MAISIG .)
    PALAVRA         reduce using rule 74 (op_aum -> MAISIG .)
    INT             reduce using rule 74 (op_aum -> MAISIG .)
    REAL            reduce using rule 74 (op_aum -> MAISIG .)


state 132

    (80) atribuicao_aumentada -> ID op_aum . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 147

state 133

    (76) op_aum -> MULTIG .

    ID              reduce using rule 76 (op_aum -> MULTIG .)
    CONSTANTE       reduce using rule 76 (op_aum -> MULTIG .)
    PALAVRA         reduce using rule 76 (op_aum -> MULTIG .)
    INT             reduce using rule 76 (op_aum -> MULTIG .)
    REAL            reduce using rule 76 (op_aum -> MULTIG .)


state 134

    (78) op_aum -> MODIG .

    ID              reduce using rule 78 (op_aum -> MODIG .)
    CONSTANTE       reduce using rule 78 (op_aum -> MODIG .)
    PALAVRA         reduce using rule 78 (op_aum -> MODIG .)
    INT             reduce using rule 78 (op_aum -> MODIG .)
    REAL            reduce using rule 78 (op_aum -> MODIG .)


state 135

    (73) imprime -> IMPRIME expressao .

    NOVALINHA       reduce using rule 73 (imprime -> IMPRIME expressao .)
    FIM             reduce using rule 73 (imprime -> IMPRIME expressao .)
    SENAOSE         reduce using rule 73 (imprime -> IMPRIME expressao .)
    SENAO           reduce using rule 73 (imprime -> IMPRIME expressao .)
    RETORNA         reduce using rule 73 (imprime -> IMPRIME expressao .)


state 136

    (21) se -> SE expressao : suite senaosemais . senao FIM
    (19) senao -> . SENAO : suite
    (20) senao -> . empty
    (15) empty -> .

    SENAO           shift and go to state 149
    FIM             reduce using rule 15 (empty -> .)

    senao                          shift and go to state 148
    empty                          shift and go to state 150

state 137

    (18) senaose -> SENAOSE . expressao : suite
    (67) expressao -> . exp_ou
    (65) exp_ou -> . exp_e
    (66) exp_ou -> . exp_ou OU exp_e
    (63) exp_e -> . exp_nao
    (64) exp_e -> . exp_e E exp_nao
    (61) exp_nao -> . exp_a
    (62) exp_nao -> . ! exp_nao
    (58) exp_a -> . exp_m
    (59) exp_a -> . exp_a + exp_m
    (60) exp_a -> . exp_a - exp_m
    (54) exp_m -> . exp_u
    (55) exp_m -> . exp_m * exp_u
    (56) exp_m -> . exp_m DIVINT exp_u
    (57) exp_m -> . exp_m / exp_u
    (51) exp_u -> . exponenciacao
    (52) exp_u -> . - exp_u
    (53) exp_u -> . + exp_u
    (49) exponenciacao -> . comparacao
    (50) exponenciacao -> . comparacao EXP exp_u
    (41) comparacao -> . valor
    (42) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 151
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 138

    (17) senaosemais -> empty .

    SENAO           reduce using rule 17 (senaosemais -> empty .)
    FIM             reduce using rule 17 (senaosemais -> empty .)


state 139

    (16) senaosemais -> senaose . senaosemais
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 137
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 152
    senaose                        shift and go to state 139
    empty                          shift and go to state 138

state 140

    (25) para -> PARA ID DE intid ATE intid . : suite FIM

    :               shift and go to state 153


state 141

    (69) params -> param , . params
    (69) params -> . param , params
    (70) params -> . param
    (71) params -> . empty
    (68) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 116
    params                         shift and go to state 154
    empty                          shift and go to state 119
    param                          shift and go to state 117

state 142

    (26) definicao -> DEF TIPO ID ( params ) . : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) . : suite_sem_retorno retorna novalinha FIM

    :               shift and go to state 155


state 143

    (30) defsubfuncao -> DEF VAZIO ID ( params ) . : suite FIM

    :               shift and go to state 156


state 144

    (33) valorvalor -> , valor valorvalor .

    )               reduce using rule 33 (valorvalor -> , valor valorvalor .)


state 145

    (31) atribuicao -> ID [ INT ] = valor .

    NOVALINHA       reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SENAOSE         reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SENAO           reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    FIM             reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    TIPO            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    DEF             reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    ID              reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    SE              reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    ENQUANTO        reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    PARA            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    $end            reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)
    RETORNA         reduce using rule 31 (atribuicao -> ID [ INT ] = valor .)


state 146

    (82) suite -> afirmacao NOVALINHA suite .

    FIM             reduce using rule 82 (suite -> afirmacao NOVALINHA suite .)
    SENAOSE         reduce using rule 82 (suite -> afirmacao NOVALINHA suite .)
    SENAO           reduce using rule 82 (suite -> afirmacao NOVALINHA suite .)


state 147

    (80) atribuicao_aumentada -> ID op_aum valor .

    NOVALINHA       reduce using rule 80 (atribuicao_aumentada -> ID op_aum valor .)
    SENAOSE         reduce using rule 80 (atribuicao_aumentada -> ID op_aum valor .)
    SENAO           reduce using rule 80 (atribuicao_aumentada -> ID op_aum valor .)
    FIM             reduce using rule 80 (atribuicao_aumentada -> ID op_aum valor .)
    RETORNA         reduce using rule 80 (atribuicao_aumentada -> ID op_aum valor .)


state 148

    (21) se -> SE expressao : suite senaosemais senao . FIM

    FIM             shift and go to state 157


state 149

    (19) senao -> SENAO . : suite

    :               shift and go to state 158


state 150

    (20) senao -> empty .

    FIM             reduce using rule 20 (senao -> empty .)


state 151

    (18) senaose -> SENAOSE expressao . : suite

    :               shift and go to state 159


state 152

    (16) senaosemais -> senaose senaosemais .

    SENAO           reduce using rule 16 (senaosemais -> senaose senaosemais .)
    FIM             reduce using rule 16 (senaosemais -> senaose senaosemais .)


state 153

    (25) para -> PARA ID DE intid ATE intid : . suite FIM
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    atribuicao                     shift and go to state 108
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    suite                          shift and go to state 160
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 154

    (69) params -> param , params .

    )               reduce using rule 69 (params -> param , params .)


state 155

    (26) definicao -> DEF TIPO ID ( params ) : . suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( params ) : . suite_sem_retorno retorna novalinha FIM
    (85) suite_sem_retorno -> . afirmacao_sem_retorno
    (86) suite_sem_retorno -> . afirmacao_sem_retorno NOVALINHA suite_sem_retorno
    (87) suite_sem_retorno -> . NOVALINHA suite_sem_retorno
    (88) suite_sem_retorno -> . empty
    (91) afirmacao_sem_retorno -> . afirm_simples_sem_retorno
    (92) afirmacao_sem_retorno -> . afirm_composto
    (15) empty -> .
    (100) afirm_simples_sem_retorno -> . atribuicao
    (101) afirm_simples_sem_retorno -> . atribuicao_aumentada
    (102) afirm_simples_sem_retorno -> . imprime
    (103) afirm_simples_sem_retorno -> . declaracao
    (104) afirm_simples_sem_retorno -> . QUEBRA
    (105) afirm_simples_sem_retorno -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 161
    RETORNA         reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 171
    CONTINUA        shift and go to state 172
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    enquanto                       shift and go to state 96
    atribuicao_aumentada           shift and go to state 170
    empty                          shift and go to state 162
    suite_sem_retorno              shift and go to state 163
    imprime                        shift and go to state 164
    afirm_composto                 shift and go to state 165
    afirm_simples_sem_retorno      shift and go to state 166
    para                           shift and go to state 103
    declaracao                     shift and go to state 167
    atribuicao                     shift and go to state 168
    afirmacao_sem_retorno          shift and go to state 169
    se                             shift and go to state 111

state 156

    (30) defsubfuncao -> DEF VAZIO ID ( params ) : . suite FIM
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    atribuicao                     shift and go to state 108
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    suite                          shift and go to state 173
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 157

    (21) se -> SE expressao : suite senaosemais senao FIM .

    NOVALINHA       reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    TIPO            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    DEF             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ID              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SE              reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    ENQUANTO        reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    PARA            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    $end            reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    FIM             reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    RETORNA         reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAOSE         reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)
    SENAO           reduce using rule 21 (se -> SE expressao : suite senaosemais senao FIM .)


state 158

    (19) senao -> SENAO : . suite
    (81) suite -> . afirmacao
